3165, 12.3219
3166, 11.8152
3167, 11.7774
3168, 11.6718
3169, 11.8778
3170, 11.7751
3171, 11.766
3172, 12.4785
3173, 11.7887
3174, 11.7832
3175, 11.7537
3176, 11.7159
3177, 12.0887
3178, 11.6245
3179, 12.521
3180, 11.9907
3181, 12.1562
3182, 11.7562
3183, 11.4352
3184, 11.741
3185, 11.4965
3186, 12.0409
3187, 12.3294
3188, 11.7469
3189, 11.7313
3190, 11.6596
3191, 11.7159
3192, 11.6668
3193, 11.8868
3194, 12.4283
3195, 11.7508
3196, 11.6307
3197, 11.6004
3198, 11.7392
3199, 11.8738
3200, 11.6114
3201, 12.1532
3202, 11.8812
3203, 11.7418
3204, 11.5871
3205, 13.2281
3206, 13.0333
3207, 11.9579
3208, 12.0483
3209, 12.1836
3210, 11.8757
3211, 11.7524
3212, 11.4925
3213, 11.8181
3214, 11.6641
3215, 11.8486
3216, 12.3935
3217, 11.7636
3218, 11.6265
3219, 11.57
3220, 11.8748
3221, 11.8365
3222, 11.9741
3223, 12.583
3224, 12.0094
3225, 11.7929
3226, 11.7441
3227, 12.2649
3228, 11.8595
3229, 12.3502
3230, 12.7286
3231, 12.1959
3232, 11.8109
3233, 11.8319
3234, 11.6972
3235, 11.7453
3236, 11.7454
3237, 11.8215
3238, 12.6099
3239, 12.3596
3240, 11.8569
3241, 11.8394
3242, 11.6666
3243, 11.697
3244, 11.7832
3245, 12.4012
3246, 11.8743
3247, 11.8364
3248, 11.8805
3249, 12.5116
3250, 12.1418
3251, 12.2256
3252, 12.3007
3253, 11.8009
3254, 11.777
3255, 11.6863
3256, 11.6359
3257, 11.8274
3258, 11.5993
3259, 12.0566
3260, 12.6368
3261, 12.4776
3262, 12.5628
3263, 12.06
3264, 11.7822
3265, 11.8048
3266, 11.7868
3267, 12.3495
3268, 11.8231
3269, 11.8027
3270, 11.774
3271, 11.8357
3272, 11.5088
3273, 11.7966
3274, 12.2161
3275, 11.9118
3276, 11.7285
3277, 11.594
3278, 11.8623
3279, 11.8115
3280, 11.7924
3281, 12.0138
3282, 12.188
3283, 11.8046
3284, 11.6443
3285, 11.7518
3286, 11.7738
3287, 11.626
3288, 11.6877
3289, 12.3254
3290, 11.918
3291, 11.7525
3292, 11.6347
3293, 11.7091
3294, 11.575
3295, 11.646
3296, 12.1667
3297, 12.1527
3298, 11.6398
3299, 11.6404
3300, 11.8274
3301, 11.7561
3302, 11.6539
3303, 11.7827
3304, 12.253
3305, 11.814
3306, 11.7346
3307, 11.8229
3308, 11.7207
3309, 11.6484
3310, 11.5994
3311, 12.3185
3312, 12.006
3313, 11.6835
3314, 11.6259
3315, 11.711
3316, 11.6318
3317, 11.9176
3318, 11.8147
3319, 12.1249
3320, 11.7504
3321, 11.6418
3322, 11.7751
3323, 11.8248
3324, 11.6704
3325, 11.5324
3326, 12.2942
3327, 11.9933
3328, 11.7942
3329, 11.6693
3330, 11.6858
3331, 11.6346
3332, 11.8834
3333, 11.9942
3334, 12.0311
3335, 11.7499
3336, 11.5573
3337, 11.8467
3338, 11.9526
3339, 12.4262
3340, 12.1212
3341, 12.3615
3342, 11.8608
3343, 11.557
3344, 11.8995
3345, 11.8154
3346, 11.7591
3347, 11.8586
3348, 12.7633
3349, 12.2365
3350, 11.7541
3351, 11.8381
3352, 11.68
3353, 11.812
3354, 11.7521
3355, 12.2155
3356, 12.158
3357, 11.8293
3358, 11.9225
3359, 12.1988
3360, 12.1567
3361, 11.9984
3362, 12.1433
3363, 12.2395
3364, 11.7321
3365, 11.602
3366, 11.5138
3367, 11.8002
3368, 11.8276
3369, 12.1348
3370, 12.6833
3371, 12.4234
3372, 12.1897
3373, 11.7864
3374, 11.6975
3375, 11.8999
3376, 11.6584
3377, 12.2807
3378, 11.9033
3379, 11.7982
3380, 11.8849
3381, 11.8247
3382, 11.6821
3383, 11.6752
3384, 12.0809
3385, 12.2555
3386, 11.7409
3387, 11.5593
3388, 11.6008
3389, 11.6791
3390, 11.9185
3391, 11.7307
3392, 12.4893
3393, 11.8842
3394, 11.6158
3395, 11.7586
3396, 11.637
3397, 11.8918
3398, 11.7044
3399, 12.2753
3400, 12.1265
3401, 11.8454
3402, 11.9378
3403, 11.7023
3404, 11.5863
3405, 11.5912
3406, 12.0422
3407, 12.4612
3408, 11.8178
3409, 11.7295
3410, 11.6522
3411, 12.3321
3412, 12.2579
3413, 11.9724
3414, 12.6185
3415, 12.4417
3416, 11.9371
3417, 11.7603
3418, 11.5165
3419, 12.037
3420, 11.6065
3421, 12.6086
3422, 11.7327
3423, 11.743
3424, 12.0723
3425, 12.3236
3426, 12.4138
3427, 12.4313
3428, 12.3208
3429, 11.9738
3430, 11.7015
3431, 11.8353
3432, 11.6513
3433, 11.7988
3434, 11.7489
3435, 12.1036
3436, 12.1455
3437, 11.8927
3438, 11.8522
3439, 11.8048
3440, 11.7707
3441, 11.9029
3442, 11.6686
3443, 12.6805
3444, 11.8377
3445, 11.7864
3446, 11.8509
3447, 11.6727
3448, 11.9118
3449, 11.8396
3450, 12.4781
3451, 12.0601
3452, 11.6165
3453, 11.888
3454, 11.6978
3455, 11.822
3456, 11.5947
3457, 11.7985
3458, 12.2393
3459, 11.7973
3460, 11.8458
3461, 11.7481
3462, 11.6054
3463, 11.7001
3464, 11.6981
3465, 12.5778
3466, 11.7986
3467, 11.7389
3468, 11.7667
3469, 11.6187
3470, 11.8816
3471, 11.8993
3472, 12.3395
3473, 12.001
3474, 11.6104
3475, 11.7349
3476, 11.6772
3477, 11.7185
3478, 11.6433
3479, 11.729
3480, 12.3171
3481, 11.8212
3482, 11.7607
3483, 11.8648
3484, 11.6005
3485, 11.762
3486, 11.6602
3487, 12.6919
3488, 11.79
3489, 11.7339
3490, 11.6167
3491, 11.6338
3492, 11.8079
3493, 11.6892
3494, 12.1143
3495, 12.1665
3496, 11.5347
3497, 11.8312
3498, 11.7398
3499, 11.7862
3500, 11.7753
3501, 11.6088
3502, 12.3012
3503, 11.6428
3504, 11.7099
3505, 11.8092
3506, 11.6059
3507, 11.7817
3508, 11.7044
3509, 12.4078
3510, 12.0866
3511, 11.6885
3512, 11.7315
3513, 11.7018
3514, 11.814
3515, 11.8278
3516, 11.626
3517, 12.4218
3518, 11.5776
3519, 11.8491
3520, 11.786
3521, 12.3934
3522, 12.3796
3523, 11.757
3524, 12.416
3525, 11.9404
3526, 12.0485
3527, 11.9185
3528, 11.6525
3529, 11.7929
3530, 11.909
3531, 12.7431
3532, 12.0017
3533, 11.7848
3534, 11.7241
3535, 11.6438
3536, 11.8171
3537, 11.8099
3538, 11.9408
3539, 12.4322
3540, 11.8465
3541, 12.7251
3542, 12.1855
3543, 12.3369
3544, 11.8497
3545, 11.939
3546, 12.3598
3547, 11.7396
3548, 11.7626
3549, 11.7511
3550, 11.7578
3551, 12.0606
3552, 12.2774
3553, 12.8712
3554, 12.31
3555, 11.979
3556, 11.9273
3557, 12.5352
3558, 12.0388
3559, 11.7784
3560, 12.4524
3561, 11.8359
3562, 11.7694
3563, 11.6583
3564, 11.6149
3565, 11.8452
3566, 11.586
3567, 12.3766
3568, 12.1359
3569, 11.822
3570, 11.7072
3571, 11.6365
3572, 11.7984
3573, 11.7507
3574, 11.8349
3575, 12.4487
3576, 11.6653
3577, 11.8443
3578, 11.5766
3579, 11.8776
3580, 11.8075
3581, 11.8389
3582, 12.3177
3583, 12.0705
3584, 11.8621
3585, 11.8506
3586, 11.7175
3587, 11.5928
3588, 11.6065
3589, 12.2398
3590, 12.0838
3591, 11.9026
3592, 11.7187
3593, 11.6645
3594, 11.7859
3595, 11.6479
3596, 11.8468
3597, 12.4653
3598, 11.7902
3599, 11.7939
3600, 11.6843
3601, 11.8898
3602, 11.6763
3603, 11.6202
3604, 12.1992
3605, 11.9042
3606, 11.7721
3607, 11.6911
3608, 11.7445
3609, 11.7396
3610, 11.5471
3611, 12.0153
3612, 12.1532
3613, 11.8533
3614, 11.6641
3615, 11.6838
3616, 11.6179
3617, 11.7862
3618, 11.8485
3619, 12.5215
3620, 11.8978
3621, 11.6503
3622, 11.5604
3623, 11.8662
3624, 11.8263
3625, 11.6537
3626, 11.9981
3627, 12.243
3628, 11.7728
3629, 11.7639
3630, 12.3918
3631, 12.4192
3632, 11.7594
3633, 11.9298
3634, 12.3832
3635, 11.9473
3636, 11.8062
3637, 11.6058
3638, 11.6332
3639, 11.7827
3640, 12.4417
3641, 12.6865
3642, 11.8
3643, 11.8499
3644, 11.6994
3645, 12.5213
3646, 12.4771
3647, 12.6781
3648, 12.4526
3649, 12.3409
3650, 12.3798
3651, 12.2377
3652, 12.0872
3653, 11.8223
3654, 11.8239
3655, 12.2787
3656, 11.9768
3657, 11.8525
3658, 11.6391
3659, 12.0194
3660, 12.2023
3661, 12.5842
3662, 12.861
3663, 12.9432
3664, 12.3587
3665, 11.9385
3666, 11.8665
3667, 11.6187
3668, 11.6567
3669, 11.7389
3670, 12.2594
3671, 11.9808
3672, 11.7703
3673, 11.8358
3674, 11.7752
3675, 11.7307
3676, 11.9271
3677, 12.4867
3678, 11.9736
3679, 11.8054
3680, 11.6587
3681, 11.8985
3682, 11.7297
3683, 11.8695
3684, 12.3512
3685, 12.0835
3686, 11.7105
3687, 11.6908
3688, 11.8591
3689, 11.7697
3690, 11.7287
3691, 12.1056
3692, 12.0507
3693, 11.7597
3694, 11.6113
3695, 11.7592
3696, 11.6998
3697, 11.5996
3698, 11.6165
3699, 12.5115
3700, 11.8872
3701, 11.9106
3702, 11.6683
3703, 11.851
3704, 12.499
3705, 12.5785
3706, 12.8483
3707, 12.1763
3708, 11.8195
3709, 11.5144
3710, 11.7414
3711, 11.7152
3712, 11.827
3713, 12.1944
3714, 12.0888
3715, 12.1369
3716, 12.2379
3717, 12.5655
3718, 12.3594
3719, 11.7891
3720, 11.6573
3721, 12.3195
3722, 11.7785
3723, 11.7839
3724, 11.8066
3725, 11.8291
3726, 11.6695
3727, 11.7872
3728, 12.2823
3729, 11.9447
3730, 11.7953
3731, 11.6878
3732, 11.6441
3733, 11.7977
3734, 11.9757
3735, 12.1799
3736, 11.962
3737, 11.8917
3738, 11.641
3739, 11.7035
3740, 11.7562
3741, 11.8566
3742, 11.5456
3743, 12.3939
3744, 11.6857
3745, 11.75
3746, 11.8468
3747, 11.7932
3748, 11.7465
3749, 11.7214
3750, 12.267
3751, 12.0177
3752, 11.7458
3753, 11.7008
3754, 11.7042
3755, 11.6006
3756, 11.8082
3757, 12.0894
3758, 12.2063
3759, 11.9369
3760, 11.5685
3761, 11.8387
3762, 11.7436
3763, 11.9164
3764, 11.7771
3765, 12.3015
3766, 11.7284
3767, 11.5712
3768, 11.8433
3769, 11.83
3770, 11.6423
3771, 11.7419
3772, 12.1892
3773, 12.9169
3774, 11.6112
3775, 11.8796
3776, 11.8364
3777, 11.6969
3778, 11.832
3779, 12.235
3780, 12.2219
3781, 11.7843
3782, 11.7977
3783, 11.7917
3784, 11.5933
3785, 11.772
3786, 11.6617
3787, 12.2664
3788, 11.8679
3789, 11.6614
3790, 11.6569
3791, 11.8231
3792, 11.6568
3793, 11.6393
3794, 12.0545
3795, 12.2796
3796, 11.757
3797, 11.6823
3798, 11.7848
3799, 11.8098
3800, 11.832
3801, 11.7319
3802, 12.4123
3803, 11.7261
3804, 11.7672
3805, 12.0284
3806, 12.0113
3807, 11.9671
3808, 11.7218
3809, 12.4296
3810, 11.7164
3811, 11.6635
3812, 11.8802
3813, 11.7371
3814, 12.2957
3815, 12.1395
3816, 12.4656
3817, 12.2237
3818, 11.7762
3819, 11.9634
3820, 11.7662
3821, 11.7866
3822, 11.7256
3823, 12.2056
3824, 12.7167
3825, 12.0055
3826, 11.7205
3827, 11.7854
3828, 11.6027
3829, 11.868
3830, 11.7615
3831, 12.4347
3832, 11.7786
3833, 11.8957
3834, 12.1728
3835, 12.3144
3836, 12.3709
3837, 11.9065
3838, 12.3143
3839, 11.9975
3840, 11.6936
3841, 11.8113
3842, 11.6795
3843, 11.6487
3844, 11.9484
3845, 12.7111
3846, 12.481
3847, 12.4797
3848, 12.1321
3849, 11.8781
3850, 11.7018
3851, 11.6749
3852, 12.1688
3853, 12.1862
3854, 11.7779
3855, 11.8424
3856, 11.8441
3857, 11.6387
3858, 11.751
3859, 11.6541
3860, 13.0704
3861, 13.1434
3862, 12.4408
3863, 11.8782
3864, 11.646
3865, 11.7745
3866, 11.6936
3867, 12.4518
3868, 11.7617
3869, 11.6335
3870, 11.7499
3871, 11.8438
3872, 11.7862
3873, 11.7566
3874, 12.3731
3875, 11.9132
3876, 11.693
3877, 11.7138
3878, 11.622
3879, 11.8427
3880, 11.7833
3881, 12.5761
3882, 12.1223
3883, 11.7152
3884, 11.8611
3885, 11.8467
3886, 11.5832
3887, 11.8055
3888, 11.8691
3889, 12.3103
3890, 11.7614
3891, 11.8691
3892, 11.8441
3893, 11.707
3894, 11.7305
3895, 11.6658
3896, 12.5705
3897, 12.0193
3898, 11.7062
3899, 11.7572
3900, 11.6897
3901, 11.8226
3902, 11.751
3903, 12.2512
3904, 12.8212
3905, 12.4653
3906, 11.7539
3907, 11.7534
3908, 11.9656
3909, 11.6956
3910, 12.0434
3911, 12.3069
3912, 11.8348
3913, 12.3371
3914, 12.3929
3915, 12.1543
3916, 11.8492
3917, 11.8093
3918, 12.4484
3919, 11.7998
3920, 11.7536
3921, 11.9055
3922, 11.892
3923, 12.4984
3924, 12.1448
3925, 12.8493
3926, 11.8782
3927, 11.8112
3928, 11.8093
3929, 11.5779
3930, 11.7551
3931, 11.7717
3932, 12.4821
3933, 13.1137
3934, 12.6795
3935, 13.0133
3936, 12.6032
3937, 12.4148
3938, 11.6732
3939, 12.4011
3940, 12.0109
3941, 12.031
3942, 11.8369
3943, 11.749
3944, 11.9028
3945, 11.7832
3946, 12.3951
3947, 12.1709
3948, 11.7654
3949, 11.8622
3950, 11.6945
3951, 11.9174
3952, 11.802
3953, 11.6499
3954, 12.4166
3955, 11.7022
3956, 11.8431
3957, 11.7884
3958, 11.6466
3959, 11.7139
3960, 11.6552
3961, 12.5521
3962, 11.8301
3963, 11.7661
3964, 11.7673
3965, 11.6438
3966, 11.8319
3967, 11.7377
3968, 12.2008
3969, 11.9721
3970, 11.5919
3971, 11.8449
3972, 11.7139
3973, 11.8639
3974, 11.8066
3975, 11.744
3976, 12.2491
3977, 11.728
3978, 11.8136
3979, 11.8788
3980, 11.7079
3981, 11.6598
3982, 11.6068
3983, 12.4689
3984, 11.9019
3985, 11.8843
3986, 11.7611
3987, 11.63
3988, 11.9011
3989, 11.7867
3990, 12.3365
3991, 12.0958
3992, 11.6314
3993, 11.7937
3994, 11.7591
3995, 11.7938
3996, 11.7422
3997, 11.6656
3998, 12.5094
3999, 11.8404
4000, 11.8131
4001, 11.7185
4002, 11.9966
4003, 11.6741
4004, 12.6208
4005, 12.7697
4006, 11.692
4007, 11.8948
4008, 11.6873
4009, 11.9683
4010, 11.6627
4011, 11.658
4012, 12.5264
4013, 12.1618
4014, 12.2657
4015, 11.9219
4016, 11.7246
4017, 11.737
4018, 11.5306
4019, 12.578
4020, 11.8524
4021, 11.9222
4022, 11.8719
4023, 12.3125
4024, 12.1593
4025, 12.2383
4026, 12.3637
4027, 12.1092
4028, 11.7338
4029, 11.7564
4030, 11.6064
4031, 11.8467
4032, 11.7363
4033, 12.121
4034, 12.6607
4035, 12.2163
4036, 12.3867
4037, 12.4021
4038, 11.9395
4039, 11.9365
4040, 11.6393
4041, 12.4268
4042, 11.7238
4043, 11.86
4044, 11.9229
4045, 12.0396
4046, 11.7295
4047, 11.8901
4048, 12.3693
4049, 11.9749
4050, 11.9173
4051, 11.8596
4052, 11.7137
4053, 11.8359
4054, 11.6968
4055, 12.238
4056, 12.0268
4057, 11.8563
4058, 11.7831
4059, 11.65
4060, 11.9662
4061, 11.9656
4062, 11.6398
4063, 12.6776
4064, 11.8756
4065, 11.6919
4066, 11.7236
4067, 11.8898
4068, 11.7084
4069, 11.7683
4070, 12.3386
4071, 12.0294
4072, 11.7209
4073, 11.8276
4074, 11.6393
4075, 11.6656
4076, 11.873
4077, 12.3034
4078, 12.2828
4079, 11.8364
4080, 11.8448
4081, 11.658
4082, 11.7487
4083, 11.9269
4084, 11.8516
4085, 12.4528
4086, 11.6798
4087, 11.8167
4088, 11.6609
4089, 11.8919
4090, 11.7947
4091, 11.8085
4092, 12.266
4093, 12.2017
4094, 11.928
4095, 11.916
4096, 11.726
4097, 11.7782
4098, 11.5207
4099, 12.3989
4100, 12.2945
4101, 11.9352
4102, 11.8149
4103, 11.729
4104, 12.4581
4105, 12.2448
4106, 12.0724
4107, 12.4451
4108, 11.8011
4109, 11.8274
4110, 11.622
4111, 11.783
4112, 11.7854
4113, 12.146
4114, 12.7589
4115, 11.9685
4116, 11.7905
4117, 11.7812
4118, 11.9082
4119, 11.9452
4120, 11.7394
4121, 12.29
4122, 12.0092
4123, 12.3732
4124, 12.1724
4125, 12.4231
4126, 11.9859
4127, 11.7608
4128, 12.0936
4129, 12.3306
4130, 11.9051
4131, 11.7713
4132, 11.7763
4133, 11.714
4134, 12.2351
4135, 12.3863
4136, 12.9033
4137, 12.1397
4138, 11.6913
4139, 11.6503
4140, 11.7625
4141, 11.752
4142, 11.7832
4143, 12.4873
4144, 11.7555
4145, 11.7747
4146, 11.659
4147, 11.6843
4148, 11.6993
4149, 11.7173
4150, 12.1119
4151, 12.1537
4152, 11.7355
4153, 11.7863
4154, 11.7917
4155, 11.96
4156, 11.6719
4157, 11.6464
4158, 12.3159
4159, 11.9235
4160, 11.8229
4161, 11.6945
4162, 11.6519
4163, 11.8431
4164, 11.9019
4165, 12.4106
4166, 12.1336
4167, 11.8685
4168, 11.6459
4169, 11.8889
4170, 11.8258
4171, 11.9459
4172, 12.1526
4173, 12.2194
4174, 11.6895
4175, 11.7419
4176, 11.795
4177, 11.5999
4178, 11.5768
4179, 11.907
4180, 12.3206
4181, 11.9497
4182, 11.8179
4183, 11.7358
4184, 11.5476
4185, 11.454
4186, 11.8899
4187, 12.2547
4188, 12.0039
4189, 11.8367
4190, 11.5116
4191, 11.8295
4192, 11.6358
4193, 11.9003
4194, 11.9186
4195, 12.3592
4196, 11.7668
4197, 11.8151
4198, 11.6192
4199, 11.7507
4200, 11.66
4201, 11.7929
4202, 12.8986
4203, 12.1295
4204, 11.7125
4205, 11.7594
4206, 11.6176
4207, 11.8002
4208, 11.9349
4209, 12.2557
4210, 11.71
4211, 11.79
4212, 12.0747
4213, 12.342
4214, 12.424
4215, 12.0163
4216, 12.362
4217, 11.9361
4218, 11.6995
4219, 11.8387
4220, 11.7998
4221, 12.0729
4222, 12.303
4223, 12.5061
4224, 11.9791
4225, 11.762
4226, 12.0778
4227, 11.8074
4228, 11.7903
4229, 11.8773
4230, 12.2755
4231, 12.4812
4232, 12.3458
4233, 12.3952
4234, 12.0577
4235, 11.8415
4236, 11.7015
4237, 12.3833
4238, 12.2118
4239, 11.913
4240, 11.751
4241, 11.8947
4242, 12.274
4243, 12.4981
4244, 12.8173
4245, 12.3305
4246, 11.8983
4247, 11.8302
4248, 11.7863
4249, 11.9012
4250, 11.9889
4251, 12.4085
4252, 12.2772
4253, 11.8741
4254, 11.6589
4255, 11.9153
4256, 11.6819
4257, 12.059
4258, 12.4743
4259, 11.9928
4260, 11.8223
4261, 11.9454
4262, 11.7476
4263, 11.9534
4264, 12.5734
4265, 12.0136
4266, 11.6669
4267, 11.9203
4268, 11.7842
4269, 11.9662
4270, 12.0376
4271, 12.4819
4272, 11.7957
4273, 12.0867
4274, 11.7192
4275, 11.9093
4276, 12.0354
4277, 12.3021
4278, 12.218
4279, 11.9679
4280, 11.7774
4281, 11.9422
4282, 11.6904
4283, 12.0932
4284, 11.9414
4285, 12.4544
4286, 11.839
4287, 11.9514
4288, 11.8642
4289, 11.812
4290, 11.7283
4291, 11.8646
4292, 12.7
4293, 12.0421
4294, 11.8209
4295, 12.0465
4296, 11.8396
4297, 11.765
4298, 11.7888
4299, 12.3232
4300, 12.0447
4301, 11.7882
4302, 12.0704
4303, 11.9043
4304, 11.858
4305, 12.1839
4306, 12.0633
4307, 11.7763
4308, 11.8373
4309, 11.9805
4310, 12.3889
4311, 12.5604
4312, 11.9395
4313, 11.783
4314, 11.7578
4315, 11.8813
4316, 11.8001
4317, 11.8751
4318, 12.1101
4319, 12.1031
4320, 11.7614
4321, 12.0503
4322, 11.8582
4323, 11.8905
4324, 12.5532
4325, 12.5679
4326, 12.6036
4327, 11.9014
4328, 11.9371
4329, 11.9125
4330, 11.6903
4331, 11.9137
4332, 11.963
4333, 13.0866
4334, 12.2872
4335, 11.7727
4336, 11.7126
4337, 11.7719
4338, 11.8463
4339, 12.2921
4340, 12.0704
4341, 11.8879
4342, 12.3664
4343, 12.4812
4344, 12.3044
4345, 12.1399
4346, 11.9099
4347, 12.484
4348, 11.7848
4349, 12.012
4350, 11.8723
4351, 11.7417
4352, 11.9397
4353, 12.1305
4354, 12.8981
4355, 12.2271
4356, 12.4408
4357, 11.909
4358, 11.7635
4359, 11.7763
4360, 11.7182
4361, 12.6769
4362, 11.9369
4363, 11.7391
4364, 11.7994
4365, 11.8141
4366, 11.8803
4367, 11.8225
4368, 12.2901
4369, 12.1592
4370, 11.8096
4371, 11.7332
4372, 11.5969
4373, 11.8907
4374, 11.7464
4375, 11.8192
4376, 12.3615
4377, 11.8232
4378, 11.8133
4379, 11.8607
4380, 11.7761
4381, 11.7836
4382, 11.6851
4383, 12.6224
4384, 12.0817
4385, 11.8589
4386, 11.6686
4387, 11.7572
4388, 11.9595
4389, 11.7859
4390, 12.4096
4391, 12.2574
4392, 11.7651
4393, 11.6924
4394, 11.8551
4395, 11.9921
4396, 11.9153
4397, 12.1594
4398, 12.7299
4399, 12.4982
4400, 12.581
4401, 12.6256
1, 41.8279
1, 38.8271
1, 43.9671
1, 40.8072
2, 34.2776
3, 33.2328
4, 22.1294
5, 25.5868
6, 49.986
7, 24.6579
8, 30.8768
9, 29.4905
10, 22.497
11, 32.1489
12, 45.0045
13, 26.3497
14, 33.2227
15, 48.0644
16, 29.9738
17, 32.675
18, 40.6431
19, 25.1384
20, 34.1861
21, 32.1245
22, 23.2526
23, 23.586
24, 22.974
25, 23.1164
26, 23.7144
27, 23.533
28, 23.8449
29, 26.3904
30, 26.7139
31, 22.9193
32, 23.2207
33, 24.3699
34, 25.1561
35, 24.6506
36, 39.8057
37, 39.0083
38, 22.3744
39, 25.3488
40, 24.0012
41, 33.4273
42, 45.3412
43, 27.9918
44, 34.6323
45, 24.6
46, 22.6462
47, 24.1168
48, 23.802
49, 21.7211
50, 26.2259
51, 26.3999
52, 26.0826
53, 21.7257
54, 21.7828
55, 23.3568
56, 22.7652
57, 26.7993
58, 22.2131
59, 22.5638
60, 24.191
61, 22.7958
62, 21.8209
63, 23.3932
64, 22.0641
65, 24.8443
66, 24.0344
67, 23.4586
68, 22.6964
69, 23.8658
70, 21.9717
71, 23.7559
72, 23.1896
73, 21.0542
74, 22.0727
75, 21.7156
76, 23.4294
77, 24.4896
78, 24.5115
79, 24.7115
80, 24.0015
81, 27.7401
82, 26.4579
83, 26.1474
84, 24.3892
85, 24.3032
86, 23.8878
87, 25.6306
88, 24.7687
89, 24.59
90, 22.5885
91, 23.4325
92, 23.0498
93, 23.7601
94, 23.5409
95, 23.0838
96, 22.7927
97, 23.5724
98, 23.7298
99, 23.1614
100, 23.113
101, 22.7154
102, 24.501
103, 22.3283
104, 21.9011
105, 23.5327
106, 22.9683
107, 25.5348
108, 23.4291
109, 23.4652
110, 23.9457
111, 24.6347
112, 22.3316
113, 22.7265
114, 24.6455
115, 23.1882
116, 23.4768
117, 22.9373
118, 25.0408
119, 24.1249
120, 24.5225
121, 22.8486
122, 27.3887
123, 28.9779
124, 29.7225
125, 33.9504
126, 30.2523
127, 44.9987
128, 23.9447
129, 24.5301
130, 24.7506
131, 25.2627
132, 24.814
133, 23.1795
134, 22.2434
135, 24.2354
136, 24.7832
137, 28.202
138, 31.2526
139, 33.9613
140, 22.1614
141, 23.3718
142, 25.8433
143, 24.1125
144, 24.8689
145, 23.3535
146, 25.8784
147, 25.3289
148, 23.5734
149, 24.5565
150, 24.1476
151, 24.7763
152, 23.461
153, 28.1365
154, 27.8391
155, 32.2096
156, 51.4331
157, 22.9195
158, 23.7414
159, 25.0057
160, 22.2491
161, 24.3959
162, 21.7096
163, 23.2709
164, 23.7464
165, 22.9004
166, 23.2978
167, 23.5888
168, 23.4506
169, 23.3861
170, 23.6157
171, 22.8945
172, 23.1577
173, 24.8072
174, 22.8423
175, 22.2761
176, 24.168
177, 24.0713
178, 22.7615
179, 22.0176
180, 23.1881
181, 22.07
182, 23.5065
183, 24.9578
184, 24.4049
185, 22.989
186, 22.1957
187, 24.0977
188, 23.6485
189, 21.8351
190, 22.1637
191, 23.0621
192, 22.2391
193, 23.4684
194, 23.0638
195, 24.143
196, 21.8414
197, 26.0486
198, 24.0675
199, 21.4843
200, 24.2089
201, 25.6429
202, 26.2891
203, 24.0253
204, 25.7291
205, 24.5294
206, 24.8696
207, 25.3559
208, 25.0905
209, 25.9595
210, 25.3446
211, 26.0958
212, 25.3029
213, 25.0522
214, 24.3506
215, 23.129
216, 21.9613
217, 23.2607
218, 24.1088
219, 23.4221
220, 23.2005
221, 22.8804
222, 23.1183
223, 23.734
224, 22.8746
225, 23.1053
226, 24.8281
227, 23.6913
228, 23.5137
229, 24.5972
230, 29.4967
231, 24.4215
232, 22.4476
233, 24.131
234, 23.1979
235, 23.3375
236, 24.2296
237, 22.8041
238, 22.7172
239, 23.5736
240, 24.1552
241, 23.4406
242, 23.1662
243, 23.2193
244, 23.2224
245, 22.1351
246, 23.8761
247, 22.7812
248, 22.9754
249, 22.4019
250, 23.7614
251, 22.987
252, 23.3225
253, 24.6359
254, 22.6717
255, 24.5391
256, 24.1291
257, 24.9237
258, 23.0198
259, 24.2649
260, 24.0353
261, 24.5465
262, 21.425
263, 23.165
264, 25.2017
265, 23.9251
266, 22.7514
267, 23.3432
268, 24.37
269, 23.651
270, 24.0093
271, 23.4124
272, 24.2271
273, 23.1875
274, 23.4987
275, 23.4847
276, 24.6655
277, 22.7335
278, 23.8213
279, 22.2054
280, 24.4771
281, 23.269
282, 22.5564
283, 22.5672
284, 23.4446
285, 23.9177
286, 23.7159
287, 23.4423
288, 23.3504
289, 21.9832
290, 21.5891
291, 22.3669
292, 23.5472
293, 26.3566
294, 24.1754
295, 23.1378
296, 22.5191
297, 22.9727
298, 22.3339
299, 24.0054
300, 23.4311
301, 23.0994
302, 23.9859
303, 23.3043
304, 23.0256
305, 21.8542
306, 23.7658
307, 22.2631
308, 22.1695
309, 24.3934
310, 23.589
311, 23.6691
312, 24.8829
313, 22.4512
314, 23.6666
315, 23.516
316, 22.5811
317, 23.9163
318, 22.326
319, 24.1033
320, 23.0936
321, 23.5596
322, 23.5549
323, 22.6759
324, 23.5379
325, 23.1174
326, 22.6618
327, 24.7234
328, 24.4857
329, 24.3148
330, 24.1152
331, 22.7061
332, 23.3158
333, 23.5865
334, 23.3833
335, 23.8754
336, 23.6163
337, 23.2574
338, 23.7818
339, 23.8216
340, 25.6383
341, 25.0378
342, 23.2052
343, 23.3871
344, 22.3204
345, 21.6811
346, 23.8609
347, 23.3346
348, 22.4276
349, 22.9317
350, 23.181
351, 23.913
352, 23.4526
353, 23.6615
354, 23.2293
355, 24.586
356, 24.458
357, 22.2811
358, 23.4915
359, 23.3954
360, 24.052
361, 22.6829
362, 22.7935
363, 23.1014
364, 22.6201
365, 23.2921
366, 22.4787
367, 24.5576
368, 24.1067
369, 26.0283
370, 23.0696
371, 24.2195
372, 24.0288
373, 22.8364
374, 22.0807
375, 22.3324
